 (0, 1, 1 ) &  0.6778(\m 6) &  0.9784( 24) & $-$0.0012     \\
 (0, 1, 2 ) &  0.8234( 11) &  0.9712( 45) & $-$0.0042      \\
 (0, 1, 3 ) &  0.9183( 17) &  0.9769( 65) & \m 0.0045      \\
 (0, 1, 4 ) &  0.9859( 24) &  0.9589( 92) & \m 0.0050      \\
 (0, 1, 5 ) &  1.0463( 30) &  0.9495(112) & \m 0.0064      \\
 (0, 1, 6 ) &  1.1069( 40) &  0.9595(152) & \m 0.0122      \\
 (0, 1, 7 ) &  1.1572( 50) &  0.9374(192) & \m 0.0102      \\
 (0, 2, 2 ) &  0.9430( 21) &  0.9586( 78) & $-$0.0095      \\
 (0, 2, 3 ) &  1.0259( 24) &  0.9607( 91) & $-$0.0045      \\
 (0, 2, 4 ) &  1.0946( 32) &  0.9657(120) & \m 0.0003      \\
 (0, 2, 5 ) &  1.1454( 41) &  0.9282(149) & $-$0.0064      \\
 (0, 2, 6 ) &  1.2075( 28) &  0.9464( 76) & \m 0.0018      \\
 (0, 2, 7 ) &  1.2563( 33) &  0.9262( 90) & $-$0.0012      \\
 (0, 3, 3 ) &  1.0999( 23) &  0.9566( 62) & $-$0.0031      \\
 (0, 3, 4 ) &  1.1595( 25) &  0.9454( 67) & $-$0.0044      \\
 (0, 3, 5 ) &  1.2170( 25) &  0.9426( 65) & $-$0.0026      \\
 (0, 3, 6 ) &  1.2699( 32) &  0.9327( 90) & $-$0.0027      \\
 (0, 3, 7 ) &  1.3216( 40) &  0.9232(110) & $-$0.0021      \\
 (0, 3, 8 ) &  1.3765( 37) &  0.9241( 92) & \m 0.0029      \\
 (0, 4, 4 ) &  1.2177( 32) &  0.9394( 87) & $-$0.0050      \\
 (0, 4, 5 ) &  1.2723( 34) &  0.9336( 96) & $-$0.0047      \\
 (0, 4, 6 ) &  1.3302( 40) &  0.9418(110) & \m 0.0013      \\
 (0, 4, 7 ) &  1.3744( 42) &  0.9128(108) & $-$0.0048      \\
 (0, 4, 8 ) &  1.4233( 51) &  0.8982(138) & $-$0.0054      \\
 (0, 5, 5 ) &  1.3251( 40) &  0.9265(112) & $-$0.0050      \\
 (0, 5, 6 ) &  1.3762( 39) &  0.9187(108) & $-$0.0049      \\
 (0, 5, 7 ) &  1.4273( 49) &  0.9110(131) & $-$0.0035      \\
 (0, 5, 8 ) &  1.4799( 51) &  0.9079(140) & \m 0.0002      \\
 (0, 6, 6 ) &  1.4248( 52) &  0.9047(136) & $-$0.0066      \\
 (0, 6, 7 ) &  1.4785( 51) &  0.9062(130) & $-$0.0020      \\
 (0, 6, 8 ) &  1.5300( 56) &  0.9020(146) & \m 0.0011      \\
 (0, 7, 7 ) &  1.5314( 35) &  0.9058( 59) & \m 0.0023      \\
 (0, 7, 8 ) &  1.5811( 41) &  0.8971( 66) & \m 0.0039      \\
 (0, 8, 8 ) &  1.6325( 47) &  0.8924( 76) & \m 0.0078      \\
 (1, 1, 1 ) &  0.7900( 21) &  0.9588( 98) & \m 0.0073      \\
 (1, 1, 2 ) &  0.8992( 25) &  0.9707(118) & \m 0.0044      \\
 (1, 1, 3 ) &  0.9800( 38) &  0.9578(182) & \m 0.0052      \\
 (1, 1, 4 ) &  1.0515( 25) &  0.9677( 99) & \m 0.0115      \\
 (1, 1, 5 ) &  1.1105( 36) &  0.9578(135) & \m 0.0123      \\
 (1, 1, 6 ) &  1.1645( 47) &  0.9449(175) & \m 0.0120      \\
 (1, 1, 7 ) &  1.2140( 59) &  0.9227(209) & \m 0.0095      \\
 (1, 1, 8 ) &  1.2662( 72) &  0.9146(260) & \m 0.0111      \\
 (1, 2, 2 ) &  0.9796( 18) &  0.9600( 68) & $-$0.0019      \\
 (1, 2, 3 ) &  1.0555( 23) &  0.9743( 89) & \m 0.0029      \\
 (1, 2, 4 ) &  1.1185( 31) &  0.9689(119) & \m 0.0043      \\
 (1, 2, 5 ) &  1.1720( 39) &  0.9458(142) & \m 0.0013      \\
 (1, 2, 6 ) &  1.2283( 49) &  0.9467(182) & \m 0.0043      \\
 (1, 2, 7 ) &  1.2712( 60) &  0.9015(208) & $-$0.0042      \\
 (1, 2, 8 ) &  1.3314( 66) &  0.9262(243) & \m 0.0058      \\
 (1, 3, 3 ) &  1.1166( 34) &  0.9582(132) & $-$0.0013      \\ 
 (1, 3, 4 ) &  1.1783( 35) &  0.9659(137) & \m 0.0018      \\ 
 (1, 3, 5 ) &  1.2299( 45) &  0.9453(174) & $-$0.0011      \\ 
 (1, 3, 6 ) &  1.2877( 32) &  0.9513( 87) & \m 0.0045      \\ 
 (1, 3, 7 ) &  1.3293( 58) &  0.9095(210) & $-$0.0047      \\ 
 (1, 3, 8 ) &  1.3863( 40) &  0.9214(103) & \m 0.0027      \\ 
 (1, 4, 4 ) &  1.2296( 29) &  0.9442( 75) & $-$0.0030      \\ 
 (1, 4, 5 ) &  1.2863( 29) &  0.9484( 78) & \m 0.0006      \\ 
 (1, 4, 6 ) &  1.3326( 35) &  0.9236( 90) & $-$0.0043      \\ 
 (1, 4, 7 ) &  1.3864( 40) &  0.9249(102) & $-$0.0004      \\ 
 (1, 4, 8 ) &  1.4401( 44) &  0.9249(117) & \m 0.0042      \\ 
 (1, 5, 5 ) &  1.3363( 37) &  0.9370( 99) & $-$0.0013      \\ 
 (1, 5, 6 ) &  1.3879( 37) &  0.9316( 99) & \m 0.0001      \\ 
 (1, 5, 7 ) &  1.4318( 44) &  0.9039(116) & $-$0.0053      \\ 
 (1, 5, 8 ) &  1.4837( 47) &  0.9001(127) & $-$0.0020      \\ 
 (1, 6, 6 ) &  1.4344( 52) &  0.9115(138) & $-$0.0029      \\ 
 (1, 6, 7 ) &  1.4870( 55) &  0.9115(150) & \m 0.0009      \\ 
 (1, 6, 8 ) &  1.5370( 53) &  0.9037(142) & \m 0.0030      \\ 
 (1, 7, 7 ) &  1.5258( 65) &  0.8729(165) & $-$0.0084      \\ 
 (1, 7, 8 ) &  1.5743( 69) &  0.8624(168) & $-$0.0075      \\ 
 (1, 8, 8 ) &  1.6370( 44) &  0.8888( 69) & \m 0.0080      \\ 
 (2, 2, 2 ) &  1.0405( 34) &  0.9669(132) & \m 0.0004      \\ 
 (2, 2, 3 ) &  1.0963( 31) &  0.9462(115) & $-$0.0045      \\ 
 (2, 2, 4 ) &  1.1579( 37) &  0.9570(144) & $-$0.0002      \\ 
 (2, 2, 5 ) &  1.2108( 49) &  0.9396(181) & $-$0.0016      \\ 
 (2, 2, 6 ) &  1.2676( 32) &  0.9446( 90) & \m 0.0031      \\ 
 (2, 2, 7 ) &  1.3035( 69) &  0.8803(246) & $-$0.0117      \\ 
 (2, 2, 8 ) &  1.3613( 42) &  0.9000(112) & $-$0.0035      \\ 
 (2, 3, 3 ) &  1.1461( 39) &  0.9322(147) & $-$0.0087      \\ 
 (2, 3, 4 ) &  1.1994( 40) &  0.9247(149) & $-$0.0089      \\ 
 (2, 3, 5 ) &  1.2525( 52) &  0.9200(188) & $-$0.0079      \\ 
 (2, 3, 6 ) &  1.3114( 32) &  0.9368( 85) & \m 0.0002      \\ 
 (2, 3, 7 ) &  1.3499( 71) &  0.8852(256) & $-$0.0110      \\ 
 (2, 3, 8 ) &  1.4000( 79) &  0.8775(280) & $-$0.0099      \\ 
 (2, 4, 4 ) &  1.2565( 28) &  0.9443( 80) & $-$0.0027      \\ 
 (2, 4, 5 ) &  1.3041( 34) &  0.9274( 89) & $-$0.0053      \\ 
 (2, 4, 6 ) &  1.3549( 36) &  0.9207(100) & $-$0.0041      \\ 
 (2, 4, 7 ) &  1.4006( 37) &  0.8990( 98) & $-$0.0072      \\ 
 (2, 4, 8 ) &  1.4535( 49) &  0.8980(133) & $-$0.0026      \\ 
 (2, 5, 5 ) &  1.3505( 42) &  0.9129(111) & $-$0.0077      \\ 
 (2, 5, 6 ) &  1.4074( 42) &  0.9272(116) & \m 0.0007      \\ 
 (2, 5, 7 ) &  1.4520( 48) &  0.9040(126) & $-$0.0028      \\ 
 (2, 6, 6 ) &  1.4515( 49) &  0.9055(130) & $-$0.0029      \\ 
 (2, 6, 7 ) &  1.4920( 53) &  0.8722(135) & $-$0.0098      \\ 
 (2, 6, 8 ) &  1.5528( 55) &  0.8950(133) & \m 0.0039      \\ 
 (2, 7, 7 ) &  1.5442( 61) &  0.8727(163) & $-$0.0044      \\ 
 (2, 7, 8 ) &  1.5910( 71) &  0.8585(177) & $-$0.0042      \\ 
 (2, 8, 8 ) &  1.6411( 84) &  0.8518(213) & $-$0.0004      \\ 
 (3, 3, 3 ) &  1.1951( 31) &  0.9424( 86) & $-$0.0060      \\ 
 (3, 3, 4 ) &  1.2421( 28) &  0.9308( 77) & $-$0.0080      \\ 
 (3, 3, 5 ) &  1.2936( 34) &  0.9280( 93) & $-$0.0059      \\ 
 (3, 3, 6 ) &  1.3404( 42) &  0.9075(111) & $-$0.0082      \\ 
 (3, 3, 8 ) &  1.4434( 52) &  0.8992(141) & $-$0.0020      \\ 
 (3, 4, 4 ) &  1.2894( 32) &  0.9292( 79) & $-$0.0066      \\ 
 (3, 4, 5 ) &  1.3350( 34) &  0.9142( 88) & $-$0.0081      \\ 
 (3, 4, 6 ) &  1.3825( 40) &  0.9014(103) & $-$0.0082      \\ 
 (3, 4, 7 ) &  1.4353( 49) &  0.9033(131) & $-$0.0029      \\ 
 (3, 4, 8 ) &  1.4867( 56) &  0.8987(145) & \m 0.0011      \\ 
 (3, 5, 6 ) &  1.4273( 42) &  0.8929(114) & $-$0.0075      \\ 
 (3, 5, 7 ) &  1.4791( 53) &  0.8931(138) & $-$0.0023      \\ 
 (3, 5, 8 ) &  1.5260( 50) &  0.8770(129) & $-$0.0020      \\ 
 (3, 6, 6 ) &  1.4737( 61) &  0.8812(162) & $-$0.0064      \\ 
 (3, 6, 7 ) &  1.5234( 51) &  0.8769(124) & $-$0.0024      \\ 
 (3, 6, 8 ) &  1.5734( 61) &  0.8709(147) & \m 0.0015      \\ 
 (3, 7, 7 ) &  1.5655( 77) &  0.8535(203) & $-$0.0054      \\ 
 (3, 7, 8 ) &  1.6177( 77) &  0.8550(189) & \m 0.0013      \\ 
 (3, 8, 8 ) &  1.6666( 92) &  0.8458(222) & \m 0.0054      \\ 
 (4, 4, 4 ) &  1.3255( 46) &  0.9047(119) & $-$0.0126      \\ 
 (4, 4, 5 ) &  1.3765( 41) &  0.9116(111) & $-$0.0061      \\ 
 (4, 4, 6 ) &  1.4262( 49) &  0.9088(129) & $-$0.0021      \\ 
 (4, 4, 7 ) &  1.4745( 60) &  0.8985(155) & \m 0.0000      \\ 
 (4, 4, 8 ) &  1.5243( 69) &  0.8925(174) & \m 0.0034      \\ 
 (4, 5, 5 ) &  1.4165( 49) &  0.8903(132) & $-$0.0086      \\ 
 (4, 5, 6 ) &  1.4628( 51) &  0.8808(124) & $-$0.0065      \\ 
 (4, 5, 7 ) &  1.5155( 59) &  0.8868(155) & \m 0.0012      \\ 
 (4, 5, 8 ) &  1.5651( 63) &  0.8786(162) & \m 0.0053      \\ 
 (4, 6, 6 ) &  1.5198( 65) &  0.9031(175) & \m 0.0076      \\ 
 (4, 6, 7 ) &  1.5549( 66) &  0.8608(163) & $-$0.0013      \\ 
 (4, 6, 8 ) &  1.6045( 75) &  0.8552(188) & \m 0.0036      \\ 
 (5, 5, 5 ) &  1.4653( 75) &  0.8984(203) & \m 0.0000      \\ 
 (5, 5, 6 ) &  1.5074( 63) &  0.8814(158) & $-$0.0003      \\ 
 (5, 5, 7 ) &  1.5452( 80) &  0.8475(199) & $-$0.0061      \\ 
 (5, 5, 8 ) &  1.6008( 83) &  0.8574(208) & \m 0.0050      \\ 
 (5, 6, 6 ) &  1.5511( 72) &  0.8689(181) & \m 0.0026      \\ 
 (5, 6, 8 ) &  1.6385( 81) &  0.8343(195) & \m 0.0040      \\ 
 (5, 7, 7 ) &  1.6354( 89) &  0.8288(216) & \m 0.0029      \\ 
 (5, 7, 8 ) &  1.6878( 93) &  0.8325(219) & \m 0.0127      \\ 
 (6, 6, 6 ) &  1.5953(108) &  0.8605(272) & \m 0.0076      \\ 
 (6, 6, 7 ) &  1.6328( 91) &  0.8285(222) & \m 0.0040      \\ 
 (6, 6, 8 ) &  1.6956( 46) &  0.8595( 67) & \m 0.0244      \\ 
 (6, 8, 8 ) &  1.7701(138) &  0.7972(325) & \m 0.0193      \\ 
 (7, 7, 8 ) &  1.7666(139) &  0.7915(326) & \m 0.0188      \\ 
 (7, 8, 8 ) &  1.8114(166) &  0.7795(376) & \m 0.0243      \\ 
 (1, 2, 1 ) &  0.9334( 16) &  0.9726( 64) & \m 0.0098      \\ 
 (1, 5, 2 ) &  1.2001( 26) &  0.9529( 74) & \m 0.0061      \\ 
 (1, 6, 2 ) &  1.2467( 58) &  0.9211(214) & \m 0.0009      \\ 
 (2, 3, 2 ) &  1.1436( 22) &  0.9600( 61) & \m 0.0053      \\ 
 (2, 4, 2 ) &  1.2017( 26) &  0.9555( 72) & \m 0.0094      \\ 
 (2, 5, 2 ) &  1.2543( 31) &  0.9418( 84) & \m 0.0106      \\ 
 (2, 6, 2 ) &  1.3033( 37) &  0.9218(105) & \m 0.0097      \\ 
 (2, 6, 3 ) &  1.3496( 44) &  0.9202(120) & $-$0.0007      \\ 
 (3, 3, 2 ) &  1.2022( 27) &  0.9537( 77) & \m 0.0101      \\ 
 (3, 4, 2 ) &  1.2563( 32) &  0.9405( 90) & \m 0.0130      \\ 
 (3, 4, 3 ) &  1.2971( 31) &  0.9330( 86) & $-$0.0011      \\ 
 (3, 5, 3 ) &  1.3467( 40) &  0.9215(108) & \m 0.0006      \\ 
 (4, 4, 3 ) &  1.3440( 44) &  0.9147(117) & $-$0.0008      \\ 
